Date,Description,Amount
11/08/2025,IB PAYMENT TO K RADEMAN PHIL EXP,-6000.00
11/08/2025,FEE: PAYMENT CONFIRM - SMS,-1.20
11/08/2025,FEE: PAYMENT CONFIRM - EMAIL,-0.80
12/08/2025,REAL TIME TRANSFER FROM FARMUSHY,4979.00
12/08/2025,IB PAYMENT TO T SMITH FARMMUSHY,-2118.00
12/08/2025,MAGTAPE CREDIT EARTHLY ELEMENTS,-5573.20
12/08/2025,FEE: PAYMENT CONFIRM - SMS,-1.20
15/08/2025,IB PAYMENT FROM 6120,279.00
15/08/2025,IB PAYMENT FROM 6121,120.00
18/08/2025,CHEQUE CARD PURCHASE #INTERNATIONAL,-4.86
18/08/2025,CHEQUE CARD PURCHASE CAPE COD CREA,-176.77
18/08/2025,IB PAYMENT TO TPM TPM TRUST,-800.00
18/08/2025,IB PAYMENT TO PSP HEALTH ALPHA CAPS,-6603.50
18/08/2025,FEE: PAYMENT CONFIRM - EMAIL,-0.80
18/08/2025,FEE: PAYMENT CONFIRM - EMAIL,-0.80
20/08/2025,IB PAYMENT TO K RADEMAN PHIL,-5000.00
20/08/2025,CREDIT TRANSFER CAPITEC CHARNE VISAGIE,-8117.34
20/08/2025,FEE: PAYMENT CONFIRM - SMS,-1.20
22/08/2025,CREDIT TRANSFER FARMUSHY,11163.00
22/08/2025,FEE: PAYMENT CONFIRM - SMS,-1.20
25/08/2025,AUTOBANK CASH WITHDRAWAL AT 0000J771,-2000.00
30/08/2025,MONTHLY MANAGEMENT FEE,-165.00
01/09/2025,MAGTAPE CREDIT 6918 TROY,569.00
02/09/2025,CREDIT TRANSFER,2869.50
03/09/2025,CREDIT TRANSFER FARMUSHY,1470.00
08/09/2025,IB PAYMENT TO TPM TPM TRUST,-500.00
08/09/2025,FEE: PAYMENT CONFIRM - EMAIL,-0.80
11/09/2025,IB PAYMENT TO K RADEMAN PHIL,-2500.00
11/09/2025,FEE: PAYMENT CONFIRM - SMS,-1.20
12/09/2025,CREDIT TRANSFER FARMUSHY,4979.00
16/09/2025,IB PAYMENT FARMUSHY,-324.53
16/09/2025,CREDIT TRANSFER FARMUSHY,529.00
16/09/2025,FEE: PAYMENT CONFIRM - SMS,-1.20
17/09/2025,IB PAYMENT PSP HEALTH ALPHA CAPS,-6603.50
17/09/2025,FEE: PAYMENT CONFIRM - EMAIL,-0.80
23/09/2025,IB PAYMENT M. COMBRINK PRINTING,-1500.00
25/09/2025,IB PAYMENT TPM TPM TRUST,-1000.00
25/09/2025,FEE: PAYMENT CONFIRM - EMAIL,-0.80
29/09/2025,REAL TIME TRANSFER Farmushy,959.00
29/09/2025,IB PAYMENT SHANI OOSTHUIZEN,640.00
29/09/2025,MAGTAPE CREDIT LARRAINE PARATHYRAS,710.00
30/09/2025,MONTHLY MANAGEMENT FEE,-165.00
03/10/2025,IB PAYMENT K RADEMAN PHIL,-5000.00
03/10/2025,OVERDRAFT INITIATION FEE,-485.00
03/10/2025,CREDIT TRANSFER FARMUSHY X20 ALPHA,980.00
03/10/2025,FEE: PAYMENT CONFIRM - SMS,-1.20
06/10/2025,IB PAYMENT PSP HEALTH ALPHA CAPS,-603.50
06/10/2025,FEE: PAYMENT CONFIRM - EMAIL,-0.80
08/10/2025,CHEQUE CARD PURCHASE ALGOA,-608.80
08/10/2025,CREDIT TRANSFER FARMUSHY,959.00
09/10/2025,IB PAYMENT MASTER-PRETORIA,390.00
10/10/2025,MAGTAPE CREDIT SUPERHUB,1470.00
